,Unnamed: 0,Model,Location,Miles,Prices,Year,Dealership,Manufacturer,Model_name,Mileage_Category
142,142,Nissan altima sr (down-payment),"Cincinnati, OH",300.0,2000,2024,False,Nissan,altima sr (down-payment),Under 50k
143,143,Hyundai sonata Sedan 4D,"Trenton, OH",120000.0,5500,2016,False,Hyundai,sonata Sedan 4D,100k-150k
144,144,Kia forte LXS Sedan 4D,"Lexington, KY",86000.0,9000,2019,False,Kia,forte LXS Sedan 4D,50k-100k
145,145,Nissan sentra S Sedan 4D,"Frankfort, KY",178000.0,6000,2019,False,Nissan,sentra S Sedan 4D,Over 150k
146,146,Honda accord,"Erlanger, KY",116000.0,7000,2012,False,Honda,accord,100k-150k
147,147,Nissan versa SV Sedan 4D,"Cincinnati, OH",100000.0,5299,2016,False,Nissan,versa SV Sedan 4D,50k-100k
148,148,Toyota camry,"Cincinnati, OH",110000.0,6900,2009,False,Toyota,camry,100k-150k
149,149,Mazda mazda3,"Hamilton, OH",92000.0,7999,2017,False,Mazda,mazda3,50k-100k
150,150,Hyundai sonata GLS Sedan 4D,"Cincinnati, OH",143000.0,4500,2013,False,Hyundai,sonata GLS Sedan 4D,100k-150k
151,151,Mazda mazda3 i Touring Sedan 4D,"Cincinnati, OH",20000.0,3300,2010,False,Mazda,mazda3 i Touring Sedan 4D,Under 50k
152,152,Nissan altima 2.5 SL Sedan 4D,"Cincinnati, OH",113000.0,6500,2013,False,Nissan,altima 2.5 SL Sedan 4D,100k-150k
153,153,Nissan altima 2.5 S Sedan 4D,"Hamilton, OH",144000.0,4800,2015,False,Nissan,altima 2.5 S Sedan 4D,100k-150k
154,154,Nissan versa sedan,"Shelbyville, KY",96000.0,7500,2017,False,Nissan,versa sedan,50k-100k
155,155,Toyota camry L Sedan 4D,"Fairfield, OH",43000.0,18995,2019,False,Toyota,camry L Sedan 4D,Under 50k
156,156,Ford fusion SE Sedan 4D,"Dayton, OH",73000.0,8900,2016,False,Ford,fusion SE Sedan 4D,50k-100k
157,157,Ford fusion SE Sedan 4D,"Florence, KY",102000.0,5500,2013,False,Ford,fusion SE Sedan 4D,100k-150k
158,158,Chevrolet cruze LS Sedan 4D,"Florence, KY",140000.0,6000,2012,False,Chevrolet,cruze LS Sedan 4D,100k-150k
159,159,Ford fusion S Sedan 4D,"Lexington, KY",84000.0,8000,2017,False,Ford,fusion S Sedan 4D,50k-100k
160,160,Toyota camry XSE Sedan 4D,"Monroe, OH",198000.0,7500,2015,False,Toyota,camry XSE Sedan 4D,Over 150k
161,161,Ford fusion SE Sedan 4D,"Cincinnati, OH",120000.0,6750,2017,False,Ford,fusion SE Sedan 4D,100k-150k
162,162,Nissan altima 3.5 SR Sedan 4D,"Cincinnati, OH",76000.0,8500,2016,False,Nissan,altima 3.5 SR Sedan 4D,50k-100k
163,163,Hyundai sonata GLS Sedan 4D,"Cincinnati, OH",152000.0,3500,2011,False,Hyundai,sonata GLS Sedan 4D,Over 150k
164,164,Nissan maxima SR (2017.5) Sedan 4D,"Cincinnati, OH",87000.0,9800,2017,False,Nissan,maxima SR (2017.5) Sedan 4D,50k-100k
165,165,Nissan rogue S Sport Utility 4D,"Cincinnati, OH",65000.0,9000,2016,False,Nissan,rogue S Sport Utility 4D,50k-100k
166,166,Honda fit LX Hatchback 4D,"Cincinnati, OH",82000.0,8999,2017,False,Honda,fit LX Hatchback 4D,50k-100k
167,167,Honda accord sport 2.4l l4 fwd,"Cincinnati, OH",93000.0,13993,2017,False,Honda,accord sport 2.4l l4 fwd,50k-100k
168,168,Nissan altima 2.5 S Sedan 4D,"Florence, KY",133000.0,3500,2011,False,Nissan,altima 2.5 S Sedan 4D,100k-150k
169,169,Nissan rogue SV Sport Utility 4D,"Cincinnati, OH",55000.0,8800,2015,False,Nissan,rogue SV Sport Utility 4D,50k-100k
170,170,Ford focus titanium,"Campbellsburg, KY",117000.0,6500,2016,False,Ford,focus titanium,100k-150k
171,171,Toyota matrix S Sport Wagon 4D,"Florence, KY",147000.0,6100,2009,False,Toyota,matrix S Sport Wagon 4D,100k-150k
172,172,Acura tlx 3.5 Sedan 4D,"Cincinnati, OH",97000.0,10250,2015,False,Acura,tlx 3.5 Sedan 4D,50k-100k
173,173,Hyundai accent se 6a,"Hamilton, OH",47000.0,14900,2021,False,Hyundai,accent se 6a,Under 50k
174,174,Kia optima SX Sedan 4D,"Cincinnati, OH",147000.0,5299,2012,False,Kia,optima SX Sedan 4D,100k-150k
175,175,Kia optima EX Sedan 4D,"Cincinnati, OH",174000.0,6900,2015,False,Kia,optima EX Sedan 4D,Over 150k
176,176,Ford fiesta SE Hatchback 4D,"Fort Mitchell, KY",110000.0,5000,2011,False,Ford,fiesta SE Hatchback 4D,100k-150k
177,177,Honda hr-v LX Sport Utility 4D,"Cincinnati, OH",105000.0,11500,2016,False,Honda,hr-v LX Sport Utility 4D,100k-150k
178,178,Honda fit Hatchback 4D,"Cincinnati, OH",87000.0,5900,2012,False,Honda,fit Hatchback 4D,50k-100k
179,179,Mazda mazda3 s Sport Sedan 4D,"Fort Thomas, KY",301000.0,1500,2008,False,Mazda,mazda3 s Sport Sedan 4D,Over 150k
180,180,Lexus IS 250 Sport Sedan 4D,"Newport, KY",163000.0,4000,2009,False,Lexus,IS 250 Sport Sedan 4D,Over 150k
181,181,Chevrolet malibu,"Cincinnati, OH",118000.0,9995,2016,False,Chevrolet,malibu,100k-150k
182,182,Chevrolet equinox LT Sport Utility 4D,"Latonia, KY",17000.0,5600,2012,False,Chevrolet,equinox LT Sport Utility 4D,Under 50k
183,183,Mazda mazda3 i Touring Value Sedan 4D,"Cincinnati, OH",155000.0,3000,2009,False,Mazda,mazda3 i Touring Value Sedan 4D,Over 150k
184,184,Ford escape SE Sport Utility 4D,"Cincinnati, OH",83000.0,6900,2017,False,Ford,escape SE Sport Utility 4D,50k-100k
185,185,Chevrolet cruze LT Sedan 4D,"Cincinnati, OH",102000.0,4900,2014,True,Chevrolet,cruze LT Sedan 4D,100k-150k
186,186,Nissan rogue S Sport Utility 4D,"Lawrenceburg, IN",90000.0,5500,2011,False,Nissan,rogue S Sport Utility 4D,50k-100k
187,187,Ford fusion SEL Sedan 4D,"Dayton, OH",115000.0,5995,2010,False,Ford,fusion SEL Sedan 4D,100k-150k
188,188,Nissan altima,"Cincinnati, OH",175000.0,2000,2016,False,Nissan,altima,Over 150k
189,189,"Honda civic $1,500 down","Hamilton, OH",130000.0,1500,2015,False,Honda,"civic $1,500 down",100k-150k
190,190,Chevrolet cruze limited 2LT Sedan 4D,"Dry Ridge, KY",161000.0,7500,2016,False,Chevrolet,cruze limited 2LT Sedan 4D,Over 150k
191,191,Ford fiesta S Sedan 4D,"Dayton, OH",124000.0,3700,2013,False,Ford,fiesta S Sedan 4D,100k-150k
192,192,Nissan versa sv (down-payment),"Cincinnati, OH",83000.0,1500,2019,False,Nissan,versa sv (down-payment),50k-100k
193,193,Kia optima EX Sedan 4D,"Cincinnati, OH",146000.0,4000,2011,False,Kia,optima EX Sedan 4D,100k-150k
194,194,Volkswagen passat Komfort Sedan 4D,"Latonia, KY",77000.0,2000,2009,False,Volkswagen,passat Komfort Sedan 4D,50k-100k
195,195,Dodge dart SXT Sedan 4D,"West Chester, OH",138000.0,5500,2013,False,Dodge,dart SXT Sedan 4D,100k-150k
196,196,Honda accord EX Sedan 4D,"La Grange, KY",180000.0,5900,2011,False,Honda,accord EX Sedan 4D,Over 150k
197,197,Hyundai sonata,"Butler, KY",146000.0,3000,2004,False,Hyundai,sonata,100k-150k
198,198,Kia Soul,"Cincinnati, OH",80000.0,7999,2019,True,Kia,Soul,50k-100k
199,199,Infiniti q50,"Independence, KY",62000.0,15992,2016,False,Infiniti,q50,50k-100k
200,200,Chrysler 200 Touring Sedan 4D,"Cincinnati, OH",130000.0,3300,2013,False,Chrysler,200 Touring Sedan 4D,100k-150k
201,201,Honda civic Sport Sedan 4D,"Mason, OH",20000.0,18000,2022,False,Honda,civic Sport Sedan 4D,Under 50k
202,202,Chrysler 200 Limited Sedan 4D,"Cincinnati, OH",112000.0,5495,2015,True,Chrysler,200 Limited Sedan 4D,100k-150k
203,203,Jaguar s-type Sedan 4D,"Hamilton, OH",83000.0,8650,2008,False,Jaguar,s-type Sedan 4D,50k-100k
204,204,Nissan altima 2.5 S Coupe 2D,"Cincinnati, OH",160000.0,3900,2013,False,Nissan,altima 2.5 S Coupe 2D,Over 150k
205,205,Toyota highlander,"Cincinnati, OH",150000.0,8000,2011,False,Toyota,highlander,100k-150k
206,206,Toyota rav4 Sport SUV 4D,"Milford, OH",119000.0,7900,2012,False,Toyota,rav4 Sport SUV 4D,100k-150k
207,207,Toyota highlander Limited Sport Utility 4D,"Newport, KY",155000.0,14900,2014,False,Toyota,highlander Limited Sport Utility 4D,Over 150k
208,208,Honda cr-v EX-L Sport Utility 4D,"Cincinnati, OH",212000.0,6995,2013,False,Honda,cr-v EX-L Sport Utility 4D,Over 150k
209,209,Toyota venza Wagon 4D,"Cincinnati, OH",158000.0,7000,2011,False,Toyota,venza Wagon 4D,Over 150k
210,210,BMW 5 series 535i Sedan 4D,"Cincinnati, OH",135000.0,7999,2012,False,BMW,5 series 535i Sedan 4D,100k-150k
211,211,Mazda mazda5 Sport Minivan 4D,"Shelbyville, KY",57000.0,7500,2010,False,Mazda,mazda5 Sport Minivan 4D,50k-100k
212,212,Kia forte S Sedan 4D,"Hamilton, OH",113000.0,500,2017,False,Kia,forte S Sedan 4D,100k-150k
213,213,Honda cr-z EX Coupe 2D,"Springfield, OH",144000.0,8450,2012,False,Honda,cr-z EX Coupe 2D,100k-150k
214,214,Chevrolet sonic,"Cincinnati, OH",97000.0,3000,2015,False,Chevrolet,sonic,50k-100k
215,215,Nissan altima 2.5 S Sedan 4D,"Fort Mitchell, KY",166000.0,3300,2010,False,Nissan,altima 2.5 S Sedan 4D,Over 150k
216,216,Ford focus SE Sedan 4D,"Cincinnati, OH",123000.0,2995,2012,False,Ford,focus SE Sedan 4D,100k-150k
217,217,Hyundai genesis 4.6 Sedan 4D,"Cincinnati, OH",160000.0,4950,2011,False,Hyundai,genesis 4.6 Sedan 4D,Over 150k
218,218,Nissan sentra,"Louisville, KY",175000.0,2000,2017,False,Nissan,sentra,Over 150k
219,219,Jeep grand cherokee,"Cincinnati, OH",128000.0,3000,2016,False,Jeep,grand cherokee,100k-150k
220,220,Volkswagen cc Sport Sedan 4D,"Cincinnati, OH",131000.0,4500,2009,False,Volkswagen,cc Sport Sedan 4D,100k-150k
221,221,Hyundai elantra SE Sedan 4D,"Cincinnati, OH",80000.0,7000,2015,False,Hyundai,elantra SE Sedan 4D,50k-100k
222,222,Hyundai elantra SEL Sedan 4D,"Cincinnati, OH",88000.0,9900,2019,False,Hyundai,elantra SEL Sedan 4D,50k-100k
223,223,Honda civic LX Sedan 4D,"Independence, KY",110000.0,8000,2012,False,Honda,civic LX Sedan 4D,100k-150k
224,224,Honda civic LX Sedan 4D,"Morrow, OH",109000.0,6400,2012,False,Honda,civic LX Sedan 4D,100k-150k
225,225,Toyota corolla,"West Chester, OH",89000.0,10495,2016,False,Toyota,corolla,50k-100k
226,226,Kia optima LX Sedan 4D,"Miamisburg, OH",85000.0,5600,2014,False,Kia,optima LX Sedan 4D,50k-100k
227,227,Hyundai sonata SE Sedan 4D,"Cincinnati, OH",90000.0,7500,2016,False,Hyundai,sonata SE Sedan 4D,50k-100k
228,228,Volkswagen jetta 1.4T R-Line Sedan 4D,"Florence, KY",38000.0,16799,2020,False,Volkswagen,jetta 1.4T R-Line Sedan 4D,Under 50k
229,229,Nissan sentra SR Sedan 4D,"Florence, KY",98000.0,4600,2016,False,Nissan,sentra SR Sedan 4D,50k-100k
230,230,Ford focus SE,"Nicholasville, KY",55000.0,6999,2017,False,Ford,focus SE,50k-100k
231,231,Honda accord LX Sedan 4D,"Simpsonville, KY",103000.0,11950,2015,False,Honda,accord LX Sedan 4D,100k-150k
232,232,Nissan altima 3.5 SL Sedan 4D,"Maysville, KY",91000.0,7500,2013,False,Nissan,altima 3.5 SL Sedan 4D,50k-100k
233,233,Toyota camry LE Sedan 4D,"Florence, KY",98000.0,8399,2003,False,Toyota,camry LE Sedan 4D,50k-100k
234,234,Kia optima SX Sedan 4D,"Cincinnati, OH",119000.0,9000,2011,False,Kia,optima SX Sedan 4D,100k-150k
235,235,Kia optima EX Hybrid Sedan 4D,"Okeana, OH",124000.0,8000,2013,False,Kia,optima EX Hybrid Sedan 4D,100k-150k
236,236,Honda civic LX Sedan 4D,"Fairfield, OH",153000.0,5000,2011,False,Honda,civic LX Sedan 4D,Over 150k
237,237,Honda insight ex 1.3 l4 fwd,"Cincinnati, OH",83000.0,8993,2010,False,Honda,insight ex 1.3 l4 fwd,50k-100k
238,238,Audi a4 2.0T Premium Sedan 4D,"Cleves, OH",110000.0,6500,2010,False,Audi,a4 2.0T Premium Sedan 4D,100k-150k
239,239,Ford fusion SE Sedan 4D,"Ripley, OH",106000.0,6000,2013,False,Ford,fusion SE Sedan 4D,100k-150k
240,240,Ford fiesta SE Sedan 4D,"Dayton, OH",89000.0,4250,2014,False,Ford,fiesta SE Sedan 4D,50k-100k
241,241,Volkswagen new beetle S Convertible 2D,"Cincinnati, OH",128000.0,2600,2008,False,Volkswagen,new beetle S Convertible 2D,100k-150k
242,242,Chevrolet cruze LS Hatchback 4D,"Cincinnati, OH",109000.0,6400,2019,False,Chevrolet,cruze LS Hatchback 4D,100k-150k
243,243,Ford focus SE Sedan 4D,"Cincinnati, OH",161000.0,5500,2016,False,Ford,focus SE Sedan 4D,Over 150k
244,244,Ford fusion SE Hybrid Sedan 4D,"Cincinnati, OH",100000.0,8000,2017,False,Ford,fusion SE Hybrid Sedan 4D,50k-100k
245,245,Toyota camry LE Sedan 4D,"Cincinnati, OH",235000.0,3500,2010,False,Toyota,camry LE Sedan 4D,Over 150k
246,246,Ford fusion SE Sedan 4D,"Cincinnati, OH",96000.0,10500,2017,False,Ford,fusion SE Sedan 4D,50k-100k
247,247,Subaru impreza 2.5i Sport Wagon 4D,"Alexandria, KY",108000.0,4999,2006,False,Subaru,impreza 2.5i Sport Wagon 4D,100k-150k
248,248,Toyota camry LE,"Cincinnati, OH",194000.0,3400,2007,True,Toyota,camry LE,Over 150k
249,249,Ford fusion SE Sedan 4D,"Florence, KY",106000.0,3500,2010,False,Ford,fusion SE Sedan 4D,100k-150k
250,250,Nissan altima 2.5 S Sedan 4D,"Covington, KY",152000.0,3600,2010,False,Nissan,altima 2.5 S Sedan 4D,Over 150k
251,251,Toyota camry XLE Sedan 4D,"Cincinnati, OH",192000.0,3900,2007,False,Toyota,camry XLE Sedan 4D,Over 150k
252,252,Chevrolet cruze LT Sedan 4D,"South Lebanon, OH",110000.0,4900,2013,False,Chevrolet,cruze LT Sedan 4D,100k-150k
253,253,Subaru outback 2.5i Premium Wagon 4D,"Mason, OH",139000.0,5800,2011,False,Subaru,outback 2.5i Premium Wagon 4D,100k-150k
254,254,Nissan altima 2.5 S Coupe 2D,"Amelia, OH",152000.0,5400,2009,False,Nissan,altima 2.5 S Coupe 2D,Over 150k
255,255,Chevrolet cruze LS Sedan 4D,"Cincinnati, OH",106000.0,4500,2018,False,Chevrolet,cruze LS Sedan 4D,100k-150k
256,256,Volkswagen tiguan 2.0,"Cincinnati, OH",136000.0,4300,2009,False,Volkswagen,tiguan 2.0,100k-150k
257,257,Hyundai elantra SE Sedan 4D,"Falmouth, KY",192000.0,3000,2008,False,Hyundai,elantra SE Sedan 4D,Over 150k
258,258,Toyota prius Standard Hatchback 4D,"Fort Mitchell, KY",223000.0,4300,2008,False,Toyota,prius Standard Hatchback 4D,Over 150k
259,259,Kia optima EX Sedan 4D,"Blanchester, OH",151000.0,4800,2010,False,Kia,optima EX Sedan 4D,Over 150k
260,260,Honda cr-v EX Sport Utility 4D,"Cincinnati, OH",150000.0,7800,2011,False,Honda,cr-v EX Sport Utility 4D,100k-150k
261,261,Honda civic EX Hatchback 4D,"Cincinnati, OH",132000.0,16000,2017,False,Honda,civic EX Hatchback 4D,100k-150k
262,262,Nissan versa SL Sedan 4D,"Cincinnati, OH",160000.0,3500,2013,False,Nissan,versa SL Sedan 4D,Over 150k
263,263,Nissan sentra SR,"New Vienna, OH",2900.0,22400,2024,False,Nissan,sentra SR,Under 50k
264,264,Hyundai elantra Blue Sedan 4D,"Cincinnati, OH",201000.0,2995,2010,False,Hyundai,elantra Blue Sedan 4D,Over 150k
265,265,Nissan versa SL Sedan 4D,"Cincinnati, OH",160000.0,3500,2013,False,Nissan,versa SL Sedan 4D,Over 150k
266,266,Toyota camry LE Sedan 4D,"Fort Mitchell, KY",190000.0,2500,2009,False,Toyota,camry LE Sedan 4D,Over 150k
267,267,Ford focus SES Coupe 2D,"Cincinnati, OH",100000.0,4300,2010,False,Ford,focus SES Coupe 2D,50k-100k
268,268,Ford fusion S Sedan 4D,"Cincinnati, OH",118000.0,3999,2010,False,Ford,fusion S Sedan 4D,100k-150k
269,269,Hyundai tiburon GT Coupe 2D,"Latonia, KY",185000.0,1400,2003,False,Hyundai,tiburon GT Coupe 2D,Over 150k
270,270,BMW 3 series 323i Convertible 2D,"Fort Thomas, KY",169000.0,5000,1999,False,BMW,3 series 323i Convertible 2D,Over 150k
271,271,Kia amanti Sedan 4D,"Cincinnati, OH",87000.0,4995,2006,True,Kia,amanti Sedan 4D,50k-100k
272,272,Nissan versa S Hatchback 4D,"Cincinnati, OH",190000.0,2500,2012,False,Nissan,versa S Hatchback 4D,Over 150k
273,273,Hyundai sonata Limited Sedan 4D,"Dayton, OH",150000.0,2995,2009,True,Hyundai,sonata Limited Sedan 4D,100k-150k
274,274,Pontiac g6 Sedan 4D,"Independence, KY",130000.0,4350,2009,False,Pontiac,g6 Sedan 4D,100k-150k
275,275,Saturn s-series SL1 Sedan 4D,"Latonia, KY",138000.0,990,1998,False,Saturn,s-series SL1 Sedan 4D,100k-150k
276,276,Pontiac firebird Formula Coupe 2D,"Latonia, KY",584.0,15000,1979,False,Pontiac,firebird Formula Coupe 2D,Under 50k
277,277,Honda city CZ-i,"Cincinnati, OH",130000.0,10000,1992,False,Honda,city CZ-i,100k-150k
278,278,Saturn aura xe,"Cincinnati, OH",169000.0,3795,2007,False,Saturn,aura xe,Over 150k
279,279,Dodge journey SXT,"Cincinnati, OH",85000.0,1000,2018,False,Dodge,journey SXT,50k-100k
280,280,Nissan maxima SE Sedan 4D,"Cincinnati, OH",196000.0,2300,2008,False,Nissan,maxima SE Sedan 4D,Over 150k
281,281,Buick regal LS Sedan 4D,"Covington, KY",170000.0,950,2000,False,Buick,regal LS Sedan 4D,Over 150k
282,282,Chevrolet cruze LT Sedan 4D,"Fort Mitchell, KY",130000.0,1000,2013,False,Chevrolet,cruze LT Sedan 4D,100k-150k
